species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
chin strapp,bisko,40.79127638607793,16.393285947720262,188.58316305143583,4229.566510611328,maale,2007
ChinStrap,bisko,48.89404167010207,15.837998824213269,195.18481531998086,4394.574582094051,Male,2009
Gentoo,bisko,43.53777444115728,18.779688827356587,210.5436435267456,2626.837448960002,male,2009
Gento,Dream,49.81768208116777,169.94663477101193,195.35512417807095,4677.221752643409,Male,2009
chinstrap,Dreem,50.732130118292666,20.030989469901645,181.6054378757242,-5267.700592969222,Female,2009
ChinStrap,Dream,45.594401206428984,21.117269975380395,181.34839867965923,3406.236376287461,,2008
Gentoo,torgersen,45.83185482336258,15.86340044885266,223.65877810345646,4097.063479993877,Male,2008
Adelie,Biscoe,50.43655015265618,20.02937759833826,215.49989708042224,4263.701396331002,Male,2008
chin strapp,dream,51.27811114816586,17.86487417215735,204.75477563489812,-4620.451922705115,female,2008
Gentoo,Torgerson,47.22768452188929,194.0862660157798,200.23197710892921,4693.672983310097,Male,2008
ChinStrap,dream,44.47386079825763,14.85626812570542,191.90094838876152,4020.355600950645,male,2008
gentoo,bisko,35.86276491206233,17.415438800603642,206.2647080748397,3955.9476154425824,male,2009
Gento,Dream,37.02471041862102,14.79317119503479,206.35463077509837,-3699.567774044174,female,2007
chinstrap,torgersen,41.08094706488027,19.273169481115723,198.8946951846427,4107.296674615661,maale,2009
chinstrap,Bisco,39.137543851184,15.7834302248104,183.88912962171244,4575.755400957767,Female,2009
ChinStrap,Biscoe,,15.94812644453656,196.59536355926497,4958.941982859303,femal,2008
chin strapp,Torgersen,50.55084615587725,13.331020114082998,207.56179731519254,3724.23632660159,femal,2008
chin strapp,Torgerson,42.00795494030112,16.361581524161164,184.9183398418608,4411.991452729771,female,2007
chinstrap,Bisco,47.56093757524662,19.13831334599312,201.13295692570892,5087.570826954612,Male,2008
ChinStrap,Dreem,50.34862992224427,16.31375756107499,216.03605863767234,4282.9981975702385,male,2009
chinstrap,Bisco,49.02005220540597,21.275714846300378,204.0883836839491,3781.831058456497,male,2007
chin strapp,Biscoe,45.89563363740391,16.799634252317922,181.55181657194967,4059.723484196054,femal,2008
ChinStrap,Torgerson,40.30108333319403,20.660333465809366,212.95980018694175,4271.003424438185,femal,2008
ChinStrap,Dreem,42.34956212683756,14.926609664470293,223.14411156219776,5058.310469314124,maale,2007
Gento,Bisco,50.62758863708212,15.70828181488983,203.13699474059612,4190.290816700482,maale,2009
Gentoo,Dreem,,17.40569099282184,209.36691468900133,3860.567962737533,female,2008
chinstrap,torgersen,,15.481736672320705,174.7027396577016,-4952.4323521022025,male,2007
chinstrap,dream,53.05385521544874,18.508725777872375,190.1772316620122,4204.379793375073,female,2009
chinstrap,Dreem,43.8171714895106,17.91666147188034,178.22847515897143,2761.576379816281,Female,2008
adelie,bisko,49.94016106149496,18.538729738608858,190.13342275225514,3862.7609023420277,male,2009
Gentoo,Biscoe,53.10472920507131,17.379655552534466,171.3096609705192,3603.829114404155,female,2007
adelie,Torgerson,51.97272297718761,17.24370297243186,185.69176297749647,4679.67416998388,male,2009
gentoo,torgersen,48.78937480068743,15.673675162849833,188.88678763242012,3838.74225752788,male,2009
adelie,Bisco,45.74772760687154,16.322109057333712,199.6503296643997,4451.37342165639,maale,2007
gentoo,Biscoe,40.15811432651293,19.59913987239388,212.54304233859753,3871.0929725903197,maale,2007
adelie,torgersen,47.978313070202155,16.087485308885714,202.21638085052507,4382.193392382161,femal,2009
adelie,Dreem,46.40299468296503,18.636446819158063,216.64912423586964,4446.850482443232,maale,2008
gentoo,Torgersen,41.74302131779028,17.59130534273823,192.60205954020293,4375.637295987869,male,2007
gentoo,Torgerson,37.20530859368918,19.09978154490314,220.85563992234938,4244.217682353966,maale,2009
Gentoo,Dream,52.398117092967425,18.53005648621128,173.76035843667677,4343.860231077985,male,2007
chinstrap,Bisco,44.888847373359525,18.965776298207853,205.7742936509564,4112.2487427680135,male,2008
Gento,Bisco,38.81068236637309,18.808994289922364,180.19038221937683,4082.7462393053675,femal,2007
chinstrap,bisko,,18.12955732188788,207.07025145908105,4475.732591226321,female,2009
Adeli,Dreem,44.38674080524204,17.148674761699393,194.54856229211805,3991.225545318764,maale,2007
Adelie,Dream,45.28673080204873,19.074545426653497,-226.17726286166908,4621.549220692679,male,2008
gentoo,Dream,50.45081698342801,14.560910615262385,-202.25102726117686,4035.491190657049,maale,2008
gentoo,Biscoe,50.79618008515201,159.6614456555523,187.95055050693196,-3790.8918041257793,Male,2008
ChinStrap,torgersen,40.221031997900894,14.233337285502875,174.30281726967903,4615.361277212202,female,2009
gentoo,Dreem,41.047745151722545,16.685433200221528,195.2043169425056,4626.526569619491,female,2009
ChinStrap,dream,39.11607870296801,16.231540523224826,188.81454997450717,4129.881360501259,femal,2009
gentoo,Torgersen,,12.815690869046904,224.90418982893442,5071.735997301378,maale,2009
chin strapp,dream,41.33551263531435,15.918053376810766,201.80302374400594,5158.102427305867,Male,2007
Adeli,Dreem,44.05276209811126,15.517126342570922,206.64410205680144,4371.052726787515,maale,2007
ChinStrap,Biscoe,50.28809874712905,14.858802431990293,192.58878932985368,-4179.158378163186,,2007
